UF Residência;1980;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;Total
TOTAL;1000;17000;42000;135000;534000;1000;2000;4000;6000;8000;11000;14000;16000;18000;20000;23000;25000;28000;26000;36497;34936;39467;38287;38569;38430;37792;38865;41445;41451;41079;43098;42823;43666;42421;41323;39696;38893;38501;38288;30562;35424;36753;0
Rondônia;0;0;0;0;0;0;3000;3000;2000;7000;3000;19000;17000;43000;56000;52000;68000;90000;76000;140000;156000;200000;212000;211000;239000;294000;307000;297000;284000;311000;378000;383000;453000;425000;370000;330000;376000;337000;324000;277000;349000;377000;7469
Acre;0;0;0;0;0;0;3000;2000;4000;2000;7000;5000;7000;8000;1000;6000;10000;17000;24000;26000;30000;47000;32000;58000;57000;35000;64000;63000;37000;62000;73000;68000;67000;72000;58000;69000;72000;104000;77000;47000;104000;118000;1536
Amazonas;0;0;0;0;0;2000;4000;10000;16000;24000;39000;53000;60000;84000;87000;114000;167000;214000;272000;303000;362000;444000;408000;556000;625000;680000;709000;949000;1137;1167;1108;1101;1414;1544;1214;1204;1080;1188;1422;1193;1678;1398;24030
Roraima;0;0;0;0;0;0;1000;1000;7000;6000;13000;6000;5000;7000;8000;18000;15000;20000;24000;56000;54000;37000;99000;111000;72000;76000;121000;165000;153000;169000;148000;137000;159000;146000;158000;183000;187000;242000;243000;133000;188000;231000;3399
Pará;0;0;0;1000;1000;3000;9000;20000;31000;35000;63000;86000;116000;147000;177000;223000;240000;283000;285000;342000;528000;623000;693000;990000;922000;926000;1119;1407;1393;1511;1404;1533;1877;1977;2191;2274;1993;2298;2399;1671;2135;2332;36258
Amapá;0;0;0;0;0;0;0;4000;2000;1000;3000;7000;1000;6000;15000;20000;29000;24000;33000;33000;43000;85000;51000;74000;84000;92000;116000;114000;117000;130000;164000;162000;203000;185000;146000;226000;244000;221000;196000;168000;217000;223000;3439
Tocantins;0;0;0;0;0;0;1000;0;0;6000;8000;6000;13000;18000;21000;25000;32000;47000;48000;61000;64000;85000;87000;103000;83000;118000;91000;133000;158000;148000;193000;202000;260000;220000;230000;203000;250000;231000;175000;168000;221000;230000;3939
Maranhão;0;0;0;0;6000;2000;8000;11000;28000;57000;68000;80000;109000;124000;143000;188000;194000;275000;264000;342000;354000;403000;495000;729000;697000;733000;794000;879000;1069;1092;1255;1220;1400;1370;1522;1403;1496;1416;1300;905000;1122;1333;24886
Piauí;0;0;0;0;0;2000;9000;14000;12000;20000;33000;28000;29000;66000;76000;76000;93000;97000;107000;172000;161000;190000;194000;333000;343000;270000;321000;340000;406000;386000;375000;481000;490000;490000;414000;423000;419000;393000;444000;334000;412000;441000;8894
Ceará;0;1000;2000;0;6000;9000;13000;30000;56000;70000;128000;172000;180000;214000;287000;301000;361000;605000;541000;568000;634000;756000;815000;974000;837000;855000;1115;1124;1181;1128;1219;1377;1310;1328;1378;1342;1276;1363;1403;1079;1137;1300;28475
Rio Grande do Norte;0;0;1000;1000;0;3000;14000;10000;21000;28000;51000;32000;70000;89000;72000;103000;133000;171000;130000;181000;173000;174000;205000;154000;367000;288000;359000;367000;414000;388000;431000;463000;558000;569000;503000;536000;673000;738000;612000;481000;587000;609000;10759
Paraíba;0;0;0;0;6000;3000;13000;11000;18000;44000;62000;63000;89000;112000;117000;122000;148000;185000;235000;246000;244000;309000;299000;363000;361000;340000;370000;407000;426000;443000;448000;500000;484000;526000;565000;454000;558000;565000;608000;478000;485000;512000;11219
Pernambuco;0;0;2000;2000;8000;15000;67000;90000;165000;180000;222000;255000;311000;348000;393000;554000;582000;751000;663000;797000;936000;1235;1158;1308;1698;1509;1617;1673;1608;1841;1791;1976;2055;2014;1883;1924;1866;1889;1853;1419;1626;1549;41833
Alagoas;0;0;0;0;0;0;0;0;0;31000;36000;58000;73000;73000;82000;104000;134000;110000;132000;156000;219000;234000;261000;227000;297000;269000;325000;410000;389000;395000;451000;451000;450000;454000;449000;509000;620000;601000;565000;521000;607000;617000;10310
Sergipe;0;0;0;0;0;0;8000;17000;15000;19000;25000;44000;47000;79000;81000;78000;103000;97000;104000;115000;94000;128000;162000;162000;184000;198000;237000;318000;267000;282000;320000;273000;327000;313000;393000;375000;368000;402000;374000;381000;437000;414000;7241
Bahia;0;0;0;2000;4000;21000;41000;76000;132000;152000;214000;278000;316000;299000;319000;468000;571000;544000;650000;973000;920000;1346;1257;1388;1379;1390;1551;1738;1838;1896;1970;1983;2160;1975;1970;1937;1877;1943;2061;1652;1908;2037;43236
Minas Gerais;0;1000;1000;5000;30000;48000;108000;148000;232000;381000;515000;595000;1000;1000;1000;1000;1000;1000;1000;2582;2187;3245;3017;3097;3137;2946;3010;3108;2958;2889;3091;3040;2944;2974;2975;2754;2679;2527;2435;1941;2228;2217;76406
Espírito Santo;0;1000;0;1000;4000;8000;19000;33000;50000;57000;85000;116000;165000;208000;205000;251000;352000;406000;401000;534000;549000;776000;736000;746000;723000;675000;686000;755000;820000;876000;833000;932000;853000;892000;793000;699000;655000;656000;735000;630000;656000;752000;19324
Rio de Janeiro;0;4000;7000;26000;109000;282000;596000;884000;1000;1000;1000;2000;2000;2000;2000;3000;3000;4000;3000;4650;4497;5737;5350;5821;5479;5385;5267;5065;5609;5387;5522;5243;5242;5054;4798;4539;4424;4173;4049;3226;3843;4097;143197
São Paulo;1000;8000;24000;85000;323000;595000;1000;2000;3000;5000;6000;8000;8000;9000;10000;11000;11000;12000;10000;15504;13960;11909;11409;10675;10742;9991;9077;9606;9461;9006;9408;8842;8508;8099;7860;7778;7493;7204;6750;5952;6314;6461;313478
Paraná;0;1000;1000;1000;5000;15000;38000;75000;103000;163000;304000;439000;561000;649000;845000;1000;1000;1000;1000;1728;1677;2254;2077;1841;1822;1809;1965;2804;2083;1981;2172;2176;2192;2154;2174;1909;1969;1972;1893;1438;1716;1830;54069
Santa Catarina;0;0;0;1000;1000;9000;25000;54000;90000;216000;309000;380000;530000;676000;910000;1000;1000;1000;1000;1713;1820;2479;2290;2184;1946;2303;2110;2247;2308;2306;2702;2415;2379;2222;2438;2193;1986;1951;1940;1487;1782;1881;57161
Rio Grande do Sul;0;1000;3000;5000;15000;72000;99000;171000;262000;432000;640000;645000;948000;1000;1000;1000;2000;2000;2000;3533;3520;4344;4464;4051;4029;4337;5140;4949;4743;4638;4764;4802;4773;4456;4012;3677;3437;3206;3269;2533;2786;2753;106939
Mato Grosso do Sul;0;0;0;2000;1000;6000;10000;19000;27000;60000;92000;107000;192000;173000;209000;269000;272000;271000;246000;285000;303000;464000;450000;450000;396000;424000;439000;565000;516000;522000;491000;680000;683000;590000;555000;542000;659000;651000;683000;434000;625000;618000;13981
Mato Grosso;0;0;0;2000;5000;8000;19000;17000;25000;48000;67000;87000;87000;148000;174000;239000;272000;263000;183000;386000;356000;564000;603000;619000;601000;564000;672000;689000;657000;665000;753000;680000;700000;825000;681000;717000;773000;754000;886000;698000;676000;739000;16902
Goiás;0;0;0;1000;5000;8000;48000;63000;63000;83000;140000;202000;232000;308000;437000;370000;537000;462000;444000;649000;753000;833000;812000;825000;806000;795000;823000;794000;908000;949000;1003;1092;1066;992000;1071;1001;1019;1057;1132;936000;1157;1264;25140
Distrito Federal;0;0;1000;0;5000;10000;23000;40000;74000;83000;204000;225000;226000;251000;268000;329000;368000;337000;339000;422000;342000;566000;651000;519000;504000;490000;460000;479000;511000;511000;631000;611000;659000;555000;522000;495000;444000;419000;460000;380000;428000;420000;14262
